"0","summary(data)"
"1",""
"1","       X1      "
"1","       X2       "
"1","       X3       "
"1","       X4        "
"1","       X5        "
"1","       X6      "
"1","       X7       "
"1","       X8       "
"1","       X9       "
"1","
"
"1"," Min.   :1859  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0  "
"1"," Min.   :  0.0  "
"1"," Min.   : 40.0  "
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:2812  "
"1"," 1st Qu.: 59.0  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.: 108.0  "
"1"," 1st Qu.: 10.00  "
"1"," 1st Qu.:1101  "
"1"," 1st Qu.:198.0  "
"1"," 1st Qu.:213.0  "
"1"," 1st Qu.:119.0  "
"1","
"
"1"," Median :2998  "
"1"," Median :127.0  "
"1"," Median :13.00  "
"1"," Median : 218.0  "
"1"," Median : 31.00  "
"1"," Median :1987  "
"1"," Median :218.0  "
"1"," Median :226.0  "
"1"," Median :143.0  "
"1","
"
"1"," Mean   :2961  "
"1"," Mean   :155.6  "
"1"," Mean   :14.08  "
"1"," Mean   : 269.9  "
"1"," Mean   : 49.46  "
"1"," Mean   :2346  "
"1"," Mean   :212.3  "
"1"," Mean   :223.4  "
"1"," Mean   :142.5  "
"1","
"
"1"," 3rd Qu.:3165  "
"1"," 3rd Qu.:260.0  "
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.: 390.0  "
"1"," 3rd Qu.: 69.00  "
"1"," 3rd Qu.:3314  "
"1"," 3rd Qu.:231.0  "
"1"," 3rd Qu.:237.0  "
"1"," 3rd Qu.:168.0  "
"1","
"
"1"," Max.   :3851  "
"1"," Max.   :360.0  "
"1"," Max.   :63.00  "
"1"," Max.   :1397.0  "
"1"," Max.   :597.00  "
"1"," Max.   :7117  "
"1"," Max.   :254.0  "
"1"," Max.   :254.0  "
"1"," Max.   :254.0  "
"1","
"
"1",""
"1","      X10      "
"1","
"
"1"," Min.   :   0  "
"1","
"
"1"," 1st Qu.:1022  "
"1","
"
"1"," Median :1712  "
"1","
"
"1"," Mean   :1983  "
"1","
"
"1"," 3rd Qu.:2554  "
"1","
"
"1"," Max.   :7099  "
"1","
"
